golden_company_id,golden_project_id,SOURCE_ID,PROJECT_NAME
id_7b0b6ecfc5,id_c7f7019953,id_c7f7019953,project__dc430dc094
id_7b0b6ecfc5,id_721ddb3e1f,id_b471d1947e,project__b83180e688
id_7b0b6ecfc5,id_af37cf05c3,id_af37cf05c3,project__f0e83ddb2c
id_7b0b6ecfc5,id_9c878eee44,id_9c878eee44,project__8b5f11c1ef
id_7b0b6ecfc5,id_297ad25e93,id_cc4e47cc87,project__b9a2666fbc
id_7b0b6ecfc5,id_2bb5e610f7,id_2bb5e610f7,project__734d73cfbb
id_7b0b6ecfc5,id_ff541236dc,id_bee2e2ee0e,project__5ffcdea811
id_7b0b6ecfc5,id_ab0d062581,id_f55579d545,project__ee4625b85d
id_7b0b6ecfc5,id_bce85aadc0,id_8471ca0495,project__02d62b06ea
id_7b0b6ecfc5,id_4faffcbcbd,id_d3ce4e1d95,project__7dc5000177
id_7b0b6ecfc5,id_d3d7822b08,id_781cc27c19,project__5a5d00652e
id_7b0b6ecfc5,id_1bff043144,id_6cb1bd16c3,project__3b6f5c1941
id_7b0b6ecfc5,id_e3d4b3b038,id_5b17110b26,project__44658a1cf1
id_7b0b6ecfc5,id_0cd7730622,id_56d4ed296a,project__cc196c8109
id_7b0b6ecfc5,id_378b766915,id_378b766915,project__fba07bcdc9
id_7b0b6ecfc5,id_4d72b424a8,id_4d72b424a8,project__02eb42bd6c
id_7b0b6ecfc5,id_c3c08b91df,id_c3c08b91df,project__577c9a189d
id_7b0b6ecfc5,id_9c6d9ff1af,id_d888805567,project__c1219169f9
id_7b0b6ecfc5,id_d6a6147b56,id_d6a6147b56,project__c85b68850a
id_7b0b6ecfc5,id_3c4915ddad,id_3c4915ddad,project__8505433b0b
id_7b0b6ecfc5,id_d12b217301,id_d12b217301,project__48cd579c84
id_7b0b6ecfc5,id_35326eda9c,id_35326eda9c,project__a63a691110
id_7b0b6ecfc5,id_02bfcbcfa5,id_02bfcbcfa5,project__7671c3ed17
id_7b0b6ecfc5,id_a59e5ce2df,id_c2f6f71190,project__3ca9f8a762
id_7b0b6ecfc5,id_21bd1e6d42,id_bc6b8746a7,project__b1447c4b3d
id_7b0b6ecfc5,id_02696cac37,id_02696cac37,project__c2f072055e
id_7b0b6ecfc5,id_2c3e76fe8f,id_1cf6c77ae8,project__5731e95b3a
id_7b0b6ecfc5,id_bbc356729a,id_bbc356729a,project__15661026e8
id_7b0b6ecfc5,id_0ebf6b05ef,id_0ebf6b05ef,project__715eb7fe62
id_7b0b6ecfc5,id_4cbf2a86d7,id_4cbf2a86d7,project__3e54d11d18
id_7b0b6ecfc5,id_898488c461,id_adccece5f3,project__3f08ec7257
id_7b0b6ecfc5,id_6f6c3d0d4a,id_6f6c3d0d4a,project__bba417e630
id_544d011932,id_5303779775,id_5303779775,project__6a7c50038c
id_7b0b6ecfc5,id_c111baec87,id_c111baec87,project__eec11adf76
id_7b0b6ecfc5,id_cefe91f664,id_7dd3f5e6a1,project__cfa81d32d4
id_7b0b6ecfc5,id_2202a6e92b,id_69681bf540,project__4b013cb16b
id_7b0b6ecfc5,id_bf015c5a91,id_1634d36807,project__1a424d6da6
id_7b0b6ecfc5,id_ff66e3d088,id_ff66e3d088,project__3fa40bd198
id_7b0b6ecfc5,id_da8e428800,id_ceb0a68d60,project__d24bb8d7ce
id_7b0b6ecfc5,id_0114bc9758,id_0114bc9758,project__9cb9bffe53
id_7b0b6ecfc5,id_9c80139cc5,id_9c80139cc5,project__0c44fda2e4
id_7b0b6ecfc5,id_e7bee8d2f9,id_d76f483b22,project__5d0c470b97
id_7b0b6ecfc5,id_21195a31c5,id_21195a31c5,project__c7c1960a65
id_7b0b6ecfc5,id_688699cce1,id_6f91b755f3,project__bc317765a1
id_7b0b6ecfc5,id_fddba575e7,id_bd976f07b8,project__eb78c32b56
id_7b0b6ecfc5,id_676fcfdb7e,id_7f21be459e,project__230479f189
id_7b0b6ecfc5,id_c887b4aad0,id_c887b4aad0,project__fdfc02ca79
id_7b0b6ecfc5,id_e72ce1db88,id_e72ce1db88,project__a03d141221
id_7b0b6ecfc5,id_a9735ee174,id_a9735ee174,project__55a37f3ae1
id_7b0b6ecfc5,id_4e6a6f4d98,id_03e34c6284,project__bc303294ae
id_7b0b6ecfc5,id_643f8e6318,id_643f8e6318,project__612ab80503
id_7b0b6ecfc5,id_a2a5fa61c1,id_217ea60f0f,project__c32d5f880c
id_7b0b6ecfc5,id_e5ac35b0d6,id_e5ac35b0d6,project__70c557b633
id_7b0b6ecfc5,id_68ef5b0342,id_68ef5b0342,project__64ba36a84a
id_7b0b6ecfc5,id_25ed7ea34d,id_6d1729ab48,project__1761dffeb7
id_7b0b6ecfc5,id_d12b217301,id_ff9a023a82,project__48cd579c84
id_7b0b6ecfc5,id_524f38138c,id_1af7536e41,project__22a0864fca
id_7b0b6ecfc5,id_3151eefe30,id_73c13affce,project__505601ef79
id_7b0b6ecfc5,id_4a149a83cc,id_4a149a83cc,project__c629f82989
id_7b0b6ecfc5,id_5e4d3f20a2,id_1913aec16b,project__2a78027819
id_7b0b6ecfc5,id_935b052c3b,id_935b052c3b,project__c9d0b13e62
id_7b0b6ecfc5,id_ec10960fab,id_ec10960fab,project__61fb9fea4c
id_7b0b6ecfc5,id_7126b2bfdd,id_19e87ea826,project__f15a0ffcf1
id_7b0b6ecfc5,id_ec8f888b59,id_ec8f888b59,project__6cfc1061c8
id_7b0b6ecfc5,id_b8e578ed62,id_b8e578ed62,project__019ea0559e
id_7b0b6ecfc5,id_20f4f62b1f,id_20f4f62b1f,project__4561e892ee
id_7b0b6ecfc5,id_1907b8dc25,id_1907b8dc25,project__d114088299
id_7b0b6ecfc5,id_1f54519562,id_d553810469,project__3de5b4c86a
id_7b0b6ecfc5,id_713c7a28f2,id_cb978cdf7c,project__49c64368f7
id_7b0b6ecfc5,id_90fdaacc80,id_f209ec8675,project__7604a0657f
id_7b0b6ecfc5,id_596e32032d,id_596e32032d,project__155f823353
id_7b0b6ecfc5,id_f7cd949bb5,id_f7cd949bb5,project__4f26984422
id_7b0b6ecfc5,id_be26cbf5bd,id_be26cbf5bd,project__8ddb1acaae
id_7b0b6ecfc5,id_1f949931a2,id_1f949931a2,project__8a23ccb6d3
id_7b0b6ecfc5,id_bf015c5a91,id_bf015c5a91,project__1a424d6da6
id_7b0b6ecfc5,id_ea0c13061f,id_3cbb66a39c,project__09e58288ae
id_7b0b6ecfc5,id_14fecb9033,id_14fecb9033,project__3d4958918a
id_7b0b6ecfc5,id_5c43e03b31,id_5c43e03b31,project__225fe11738
id_7b0b6ecfc5,id_18ba96fb3a,id_24473537d1,project__1601d0be22
id_7b0b6ecfc5,id_d735f991e7,id_87c5fe62ba,project__c468bb90c0
id_7b0b6ecfc5,id_49b2f2ab49,id_49b2f2ab49,project__e0fce56636
id_7b0b6ecfc5,id_c887b4aad0,id_6038bee6db,project__fdfc02ca79
id_7b0b6ecfc5,id_707e1e2aee,id_b815998d2c,project__59d93fae11
id_7b0b6ecfc5,id_bdbf59cbac,id_ec984fe5ac,project__2dbfefaedf
id_7b0b6ecfc5,id_28d326998f,id_0eb6f1e507,project__999b4e21dc
id_7b0b6ecfc5,id_0c07798e2b,id_0c07798e2b,project__c3eb688afc
id_7b0b6ecfc5,id_817da4fb15,id_817da4fb15,project__6c8115b7ed
id_7b0b6ecfc5,id_93dccb9719,id_080e9de1c0,project__7dc5000177
id_7b0b6ecfc5,id_8c41fb553a,id_ba59fe7caa,project__ca0c2b3185
id_7b0b6ecfc5,id_0fea168323,id_0fea168323,project__e065f02cf8
id_7b0b6ecfc5,id_6b21ac41c2,id_6b21ac41c2,project__8a57891edf
id_7b0b6ecfc5,id_520cca5b87,id_2bc8245458,project__2eeda17c9e
id_7b0b6ecfc5,id_a0a2bcbb66,id_a0a2bcbb66,project__340cff4cb8
id_7b0b6ecfc5,id_8078289afe,id_6e928d4167,project__8d4be69287
id_7b0b6ecfc5,id_bc80f2ea05,id_bc80f2ea05,project__e5c625b5e7
id_7b0b6ecfc5,id_5db91ab092,id_2db3eeb8f9,project__6e56a80eeb
id_7b0b6ecfc5,id_4c298700f8,id_4c298700f8,project__314660ad17
id_7b0b6ecfc5,id_e84faef3a0,id_3526831b12,project__33cd61a6b4
id_544d011932,id_77a271b9c7,id_77a271b9c7,project__9fdc3a3721
id_7b0b6ecfc5,id_21bd1e6d42,id_0bc600ca49,project__b1447c4b3d
id_7b0b6ecfc5,id_59c40081f7,id_762295816d,project__315dabe7e8
id_7b0b6ecfc5,id_01fa3d3acf,id_15b619b303,project__9464e2a5fa
id_7b0b6ecfc5,id_63b8d92458,id_e8def23cf4,project__a232e86e93
id_7b0b6ecfc5,id_c4945b6cbe,id_3f67ddd0c2,project__5203ed34cc
id_7b0b6ecfc5,id_5743835c13,id_5743835c13,project__b18c78d183
id_7b0b6ecfc5,id_1bff043144,id_1bff043144,project__3b6f5c1941
id_7b0b6ecfc5,id_5049281853,id_5049281853,project__8a57891edf
id_7b0b6ecfc5,id_1f16974598,id_e7856a5b8f,project__bc4869d341
id_7b0b6ecfc5,id_e70abbdc5e,id_e70abbdc5e,project__9bd1eb96fa
id_7b0b6ecfc5,id_d48ebf9221,id_d48ebf9221,project__87187e2208
id_7b0b6ecfc5,id_6cbbe8c892,id_cd6c42ec68,project__d16a102bed
id_7b0b6ecfc5,id_c7f7019953,id_32a1e25a2f,project__dc430dc094
id_7b0b6ecfc5,id_e1d5c419b1,id_e1d5c419b1,project__7cdd917893
id_7b0b6ecfc5,id_97c34e79e5,id_97c34e79e5,project__2608961f53
id_7b0b6ecfc5,id_c49de632da,id_c49de632da,project__37de325f55
id_7b0b6ecfc5,id_cd4299501f,id_cd4299501f,project__9a855c5a4e
id_7b0b6ecfc5,id_d29393e68a,id_d29393e68a,project__9a4681a837
id_7b0b6ecfc5,id_54975e0141,id_54975e0141,project__1cc6237381
id_7b0b6ecfc5,id_4099a04a88,id_4099a04a88,project__4ee7e55820
id_7b0b6ecfc5,id_6ed1944db3,id_747c5169b0,project__0732e2a00c
id_544d011932,id_8049cba74e,id_374473e4f9,project__dd6d2a26c6
id_7b0b6ecfc5,id_d997ef122c,id_d997ef122c,project__12bc02c134
id_7b0b6ecfc5,id_c26e668f76,id_c26e668f76,project__82ecae0b71
id_7b0b6ecfc5,id_0ad093d782,id_0ad093d782,project__46a661de1e
id_7b0b6ecfc5,id_45b325f936,id_fa99e52bc1,project__cf8c73de19
id_7b0b6ecfc5,id_98c83474d2,id_98c83474d2,project__d0a5f92975
id_7b0b6ecfc5,id_e34c7935d3,id_e34c7935d3,project__b1e27b5083
id_7b0b6ecfc5,id_260014254a,id_260014254a,project__6c9c30e0ee
id_7b0b6ecfc5,id_831609ad10,id_831609ad10,project__215b79ebb5
id_7b0b6ecfc5,id_b334457b9d,id_563eaeb6ec,project__0d074286ea
id_7b0b6ecfc5,id_641d084bbd,id_641d084bbd,project__58ad05f543
id_7b0b6ecfc5,id_11a05658d8,id_11a05658d8,project__92c6c7c03d
id_7b0b6ecfc5,id_5fea54574b,id_9a8f7864dc,project__8f010b2c34
id_7b0b6ecfc5,id_261ead99e1,id_261ead99e1,project__a38f1fbf17
id_7b0b6ecfc5,id_4bfb1c5d27,id_4bfb1c5d27,project__a30a051f42
id_7b0b6ecfc5,id_c4945b6cbe,id_c4945b6cbe,project__5203ed34cc
id_7b0b6ecfc5,id_a4583301e9,id_cea76bcef9,project__cce1680314
id_7b0b6ecfc5,id_05c7c3152b,id_2ea35a6a7c,project__68ccf350d8
id_7b0b6ecfc5,id_ec6bfb9191,id_41127e6af7,project__b4cd3aef30
id_7b0b6ecfc5,id_75940e4c06,id_e2ecc62615,project__7c13e1616b
id_7b0b6ecfc5,id_ad34603e30,id_d6dba7d634,project__91da319d07
id_7b0b6ecfc5,id_3b2f0a19bb,id_3b2f0a19bb,project__aa81bbeb2e
id_7b0b6ecfc5,id_898488c461,id_898488c461,project__3f08ec7257
id_7b0b6ecfc5,id_281fc15b89,id_281fc15b89,project__8505433b0b
id_7b0b6ecfc5,id_903f07036e,id_903f07036e,project__2420e8651a
id_544d011932,id_095a770ee3,id_095a770ee3,project__602fa81144
id_7b0b6ecfc5,id_f49a11b2ca,id_c94a109864,project__391c90f3dc
id_7b0b6ecfc5,id_4faffcbcbd,id_4faffcbcbd,project__7dc5000177
id_7b0b6ecfc5,id_8587bceb8a,id_8587bceb8a,project__3d6d702415
id_7b0b6ecfc5,id_ca61d5b31c,id_1b01aaf27d,project__5126e94422
id_7b0b6ecfc5,id_07e76f5d03,id_07e76f5d03,project__5f8df86a5c
id_7b0b6ecfc5,id_943e46b933,id_943e46b933,project__c73196bdb5
id_7b0b6ecfc5,id_16fe8c74fb,id_3e14924d1d,project__72c89d835a
id_7b0b6ecfc5,id_5213c5eaf3,id_5213c5eaf3,project__ec2aa2944e
id_7b0b6ecfc5,id_bf8d4fcc38,id_cfe67de679,project__1fead38cc1
id_7b0b6ecfc5,id_e5a78f7cae,id_e5a78f7cae,project__fcd71817ca
id_7b0b6ecfc5,id_e340c754e7,id_e340c754e7,project__4aa3b715c6
id_7b0b6ecfc5,id_d44b32e7c4,id_2e28acc461,project__fc7a9dd17b
id_7b0b6ecfc5,id_b853be2c38,id_b853be2c38,project__330c9d78ad
id_7b0b6ecfc5,id_fd5db4ce4a,id_ecb86540ad,project__3feb64398b
id_7b0b6ecfc5,id_f9d950b29a,id_5273483b8a,project__0732b2c9ed
id_7b0b6ecfc5,id_dd3ffecefc,id_dd3ffecefc,project__8dd6f25165
id_7b0b6ecfc5,id_05df5a850f,id_05df5a850f,project__8afa9db84d
id_7b0b6ecfc5,id_6446c44d80,id_39cbb4f576,project__6f8932aad4
id_7b0b6ecfc5,id_5e81c4405a,id_849cf658fe,project__5c34da53ca
id_7b0b6ecfc5,id_78f8ff46a9,id_8801e5b55a,project__69d38ad1f7
id_7b0b6ecfc5,id_93dccb9719,id_93dccb9719,project__7dc5000177
